Version 4
SHEET 1 7320 7712
WIRE 6144 7232 6064 7232
WIRE 6576 7232 6576 7168
WIRE 6672 7232 6672 7216
WIRE 6672 7232 6576 7232
WIRE 7024 7232 7024 7216
WIRE 7104 7232 7104 7168
WIRE 7104 7232 7024 7232
WIRE -48 7248 -48 7232
WIRE 304 7248 304 7232
WIRE 912 7248 912 7232
WIRE 1264 7248 1264 7232
WIRE 1872 7248 1872 7232
WIRE 2224 7248 2224 7232
WIRE 2832 7248 2832 7232
WIRE 3184 7248 3184 7232
WIRE 3792 7248 3792 7232
WIRE 4144 7248 4144 7232
WIRE 4752 7248 4752 7232
WIRE 5104 7248 5104 7232
WIRE 5712 7248 5712 7232
WIRE 6064 7248 6064 7232
WIRE 6672 7248 6672 7232
WIRE 7024 7248 7024 7232
WIRE -240 7312 -240 7136
WIRE -240 7312 -992 7312
WIRE 544 7312 544 7136
WIRE 544 7312 -240 7312
WIRE 720 7312 720 7136
WIRE 720 7312 544 7312
WIRE 1504 7312 1504 7136
WIRE 1504 7312 720 7312
WIRE 1680 7312 1680 7136
WIRE 1680 7312 1504 7312
WIRE 2464 7312 2464 7136
WIRE 2464 7312 1680 7312
WIRE 2640 7312 2640 7136
WIRE 2640 7312 2464 7312
WIRE 3424 7312 3424 7136
WIRE 3424 7312 2640 7312
WIRE 3600 7312 3600 7136
WIRE 3600 7312 3424 7312
WIRE 4384 7312 4384 7136
WIRE 4384 7312 3600 7312
WIRE 4560 7312 4560 7136
WIRE 4560 7312 4384 7312
WIRE 5344 7312 5344 7136
WIRE 5344 7312 4560 7312
WIRE 5520 7312 5520 7136
WIRE 5520 7312 5344 7312
WIRE 6304 7312 6304 7136
WIRE 6304 7312 5520 7312
WIRE 6480 7312 6480 7136
WIRE 6480 7312 6304 7312
WIRE 7264 7312 7264 7136
WIRE 7264 7312 6480 7312
WIRE -320 7616 -320 7088
WIRE 560 7616 560 7088
WIRE 640 7616 640 7088
WIRE 1520 7616 1520 7088
WIRE 1600 7616 1600 7088
WIRE 2480 7616 2480 7088
WIRE 2560 7616 2560 7088
WIRE 3440 7616 3440 7088
WIRE 3520 7616 3520 7088
WIRE 4400 7616 4400 7088
WIRE 4480 7616 4480 7088
WIRE 5360 7616 5360 7088
WIRE 5440 7616 5440 7088
WIRE 6320 7616 6320 7088
WIRE 6400 7616 6400 7088
WIRE 7280 7616 7280 7088
FLAG 304 416 0
FLAG 128 -144 VDD
IOPIN 128 -144 In
FLAG 304 96 VDD
IOPIN 304 96 In
FLAG -48 416 0
FLAG -48 96 VDD
IOPIN -48 96 In
FLAG 304 1184 0
FLAG 128 624 VDD
IOPIN 128 624 In
FLAG 304 864 VDD
IOPIN 304 864 In
FLAG -48 1184 0
FLAG -48 864 VDD
IOPIN -48 864 In
FLAG 304 1952 0
FLAG 128 1392 VDD
IOPIN 128 1392 In
FLAG 304 1632 VDD
IOPIN 304 1632 In
FLAG -48 1952 0
FLAG -48 1632 VDD
IOPIN -48 1632 In
FLAG 304 2704 0
FLAG 128 2144 VDD
IOPIN 128 2144 In
FLAG 304 2384 VDD
IOPIN 304 2384 In
FLAG -48 2704 0
FLAG -48 2384 VDD
IOPIN -48 2384 In
FLAG 304 3456 0
FLAG 128 2896 VDD
IOPIN 128 2896 In
FLAG 304 3136 VDD
IOPIN 304 3136 In
FLAG -48 3456 0
FLAG -48 3136 VDD
IOPIN -48 3136 In
FLAG 304 4208 0
FLAG 128 3648 VDD
IOPIN 128 3648 In
FLAG 304 3888 VDD
IOPIN 304 3888 In
FLAG -48 4208 0
FLAG -48 3888 VDD
IOPIN -48 3888 In
FLAG 304 4960 0
FLAG 128 4400 VDD
IOPIN 128 4400 In
FLAG 304 4640 VDD
IOPIN 304 4640 In
FLAG -48 4960 0
FLAG -48 4640 VDD
IOPIN -48 4640 In
FLAG 304 5728 0
FLAG 128 5168 VDD
IOPIN 128 5168 In
FLAG 304 5408 VDD
IOPIN 304 5408 In
FLAG -48 5728 0
FLAG -48 5408 VDD
IOPIN -48 5408 In
FLAG 304 6496 0
FLAG 128 5936 VDD
IOPIN 128 5936 In
FLAG 304 6176 VDD
IOPIN 304 6176 In
FLAG -48 6496 0
FLAG -48 6176 VDD
IOPIN -48 6176 In
FLAG 304 7248 0
FLAG 128 6688 VDD
IOPIN 128 6688 In
FLAG 304 6928 VDD
IOPIN 304 6928 In
FLAG -48 7248 0
FLAG -48 6928 VDD
IOPIN -48 6928 In
FLAG 1264 416 0
FLAG 1088 -144 VDD
IOPIN 1088 -144 In
FLAG 1264 96 VDD
IOPIN 1264 96 In
FLAG 912 416 0
FLAG 912 96 VDD
IOPIN 912 96 In
FLAG 1264 1184 0
FLAG 1088 624 VDD
IOPIN 1088 624 In
FLAG 1264 864 VDD
IOPIN 1264 864 In
FLAG 912 1184 0
FLAG 912 864 VDD
IOPIN 912 864 In
FLAG 1264 1952 0
FLAG 1088 1392 VDD
IOPIN 1088 1392 In
FLAG 1264 1632 VDD
IOPIN 1264 1632 In
FLAG 912 1952 0
FLAG 912 1632 VDD
IOPIN 912 1632 In
FLAG 1264 2704 0
FLAG 1088 2144 VDD
IOPIN 1088 2144 In
FLAG 1264 2384 VDD
IOPIN 1264 2384 In
FLAG 912 2704 0
FLAG 912 2384 VDD
IOPIN 912 2384 In
FLAG 1264 3456 0
FLAG 1088 2896 VDD
IOPIN 1088 2896 In
FLAG 1264 3136 VDD
IOPIN 1264 3136 In
FLAG 912 3456 0
FLAG 912 3136 VDD
IOPIN 912 3136 In
FLAG 1264 4208 0
FLAG 1088 3648 VDD
IOPIN 1088 3648 In
FLAG 1264 3888 VDD
IOPIN 1264 3888 In
FLAG 912 4208 0
FLAG 912 3888 VDD
IOPIN 912 3888 In
FLAG 1264 4960 0
FLAG 1088 4400 VDD
IOPIN 1088 4400 In
FLAG 1264 4640 VDD
IOPIN 1264 4640 In
FLAG 912 4960 0
FLAG 912 4640 VDD
IOPIN 912 4640 In
FLAG 1264 5728 0
FLAG 1088 5168 VDD
IOPIN 1088 5168 In
FLAG 1264 5408 VDD
IOPIN 1264 5408 In
FLAG 912 5728 0
FLAG 912 5408 VDD
IOPIN 912 5408 In
FLAG 1264 6496 0
FLAG 1088 5936 VDD
IOPIN 1088 5936 In
FLAG 1264 6176 VDD
IOPIN 1264 6176 In
FLAG 912 6496 0
FLAG 912 6176 VDD
IOPIN 912 6176 In
FLAG 1264 7248 0
FLAG 1088 6688 VDD
IOPIN 1088 6688 In
FLAG 1264 6928 VDD
IOPIN 1264 6928 In
FLAG 912 7248 0
FLAG 912 6928 VDD
IOPIN 912 6928 In
FLAG 2224 416 0
FLAG 2048 -144 VDD
IOPIN 2048 -144 In
FLAG 2224 96 VDD
IOPIN 2224 96 In
FLAG 1872 416 0
FLAG 1872 96 VDD
IOPIN 1872 96 In
FLAG 2224 1184 0
FLAG 2048 624 VDD
IOPIN 2048 624 In
FLAG 2224 864 VDD
IOPIN 2224 864 In
FLAG 1872 1184 0
FLAG 1872 864 VDD
IOPIN 1872 864 In
FLAG 2224 1952 0
FLAG 2048 1392 VDD
IOPIN 2048 1392 In
FLAG 2224 1632 VDD
IOPIN 2224 1632 In
FLAG 1872 1952 0
FLAG 1872 1632 VDD
IOPIN 1872 1632 In
FLAG 2224 2704 0
FLAG 2048 2144 VDD
IOPIN 2048 2144 In
FLAG 2224 2384 VDD
IOPIN 2224 2384 In
FLAG 1872 2704 0
FLAG 1872 2384 VDD
IOPIN 1872 2384 In
FLAG 2224 3456 0
FLAG 2048 2896 VDD
IOPIN 2048 2896 In
FLAG 2224 3136 VDD
IOPIN 2224 3136 In
FLAG 1872 3456 0
FLAG 1872 3136 VDD
IOPIN 1872 3136 In
FLAG 2224 4208 0
FLAG 2048 3648 VDD
IOPIN 2048 3648 In
FLAG 2224 3888 VDD
IOPIN 2224 3888 In
FLAG 1872 4208 0
FLAG 1872 3888 VDD
IOPIN 1872 3888 In
FLAG 2224 4960 0
FLAG 2048 4400 VDD
IOPIN 2048 4400 In
FLAG 2224 4640 VDD
IOPIN 2224 4640 In
FLAG 1872 4960 0
FLAG 1872 4640 VDD
IOPIN 1872 4640 In
FLAG 2224 5728 0
FLAG 2048 5168 VDD
IOPIN 2048 5168 In
FLAG 2224 5408 VDD
IOPIN 2224 5408 In
FLAG 1872 5728 0
FLAG 1872 5408 VDD
IOPIN 1872 5408 In
FLAG 2224 6496 0
FLAG 2048 5936 VDD
IOPIN 2048 5936 In
FLAG 2224 6176 VDD
IOPIN 2224 6176 In
FLAG 1872 6496 0
FLAG 1872 6176 VDD
IOPIN 1872 6176 In
FLAG 2224 7248 0
FLAG 2048 6688 VDD
IOPIN 2048 6688 In
FLAG 2224 6928 VDD
IOPIN 2224 6928 In
FLAG 1872 7248 0
FLAG 1872 6928 VDD
IOPIN 1872 6928 In
FLAG 3184 416 0
FLAG 3008 -144 VDD
IOPIN 3008 -144 In
FLAG 3184 96 VDD
IOPIN 3184 96 In
FLAG 2832 416 0
FLAG 2832 96 VDD
IOPIN 2832 96 In
FLAG 3184 1184 0
FLAG 3008 624 VDD
IOPIN 3008 624 In
FLAG 3184 864 VDD
IOPIN 3184 864 In
FLAG 2832 1184 0
FLAG 2832 864 VDD
IOPIN 2832 864 In
FLAG 3184 1952 0
FLAG 3008 1392 VDD
IOPIN 3008 1392 In
FLAG 3184 1632 VDD
IOPIN 3184 1632 In
FLAG 2832 1952 0
FLAG 2832 1632 VDD
IOPIN 2832 1632 In
FLAG 3184 2704 0
FLAG 3008 2144 VDD
IOPIN 3008 2144 In
FLAG 3184 2384 VDD
IOPIN 3184 2384 In
FLAG 2832 2704 0
FLAG 2832 2384 VDD
IOPIN 2832 2384 In
FLAG 3184 3456 0
FLAG 3008 2896 VDD
IOPIN 3008 2896 In
FLAG 3184 3136 VDD
IOPIN 3184 3136 In
FLAG 2832 3456 0
FLAG 2832 3136 VDD
IOPIN 2832 3136 In
FLAG 3184 4208 0
FLAG 3008 3648 VDD
IOPIN 3008 3648 In
FLAG 3184 3888 VDD
IOPIN 3184 3888 In
FLAG 2832 4208 0
FLAG 2832 3888 VDD
IOPIN 2832 3888 In
FLAG 3184 4960 0
FLAG 3008 4400 VDD
IOPIN 3008 4400 In
FLAG 3184 4640 VDD
IOPIN 3184 4640 In
FLAG 2832 4960 0
FLAG 2832 4640 VDD
IOPIN 2832 4640 In
FLAG 3184 5728 0
FLAG 3008 5168 VDD
IOPIN 3008 5168 In
FLAG 3184 5408 VDD
IOPIN 3184 5408 In
FLAG 2832 5728 0
FLAG 2832 5408 VDD
IOPIN 2832 5408 In
FLAG 3184 6496 0
FLAG 3008 5936 VDD
IOPIN 3008 5936 In
FLAG 3184 6176 VDD
IOPIN 3184 6176 In
FLAG 2832 6496 0
FLAG 2832 6176 VDD
IOPIN 2832 6176 In
FLAG 3184 7248 0
FLAG 3008 6688 VDD
IOPIN 3008 6688 In
FLAG 3184 6928 VDD
IOPIN 3184 6928 In
FLAG 2832 7248 0
FLAG 2832 6928 VDD
IOPIN 2832 6928 In
FLAG 4144 416 0
FLAG 3968 -144 VDD
IOPIN 3968 -144 In
FLAG 4144 96 VDD
IOPIN 4144 96 In
FLAG 3792 416 0
FLAG 3792 96 VDD
IOPIN 3792 96 In
FLAG 4144 1184 0
FLAG 3968 624 VDD
IOPIN 3968 624 In
FLAG 4144 864 VDD
IOPIN 4144 864 In
FLAG 3792 1184 0
FLAG 3792 864 VDD
IOPIN 3792 864 In
FLAG 4144 1952 0
FLAG 3968 1392 VDD
IOPIN 3968 1392 In
FLAG 4144 1632 VDD
IOPIN 4144 1632 In
FLAG 3792 1952 0
FLAG 3792 1632 VDD
IOPIN 3792 1632 In
FLAG 4144 2704 0
FLAG 3968 2144 VDD
IOPIN 3968 2144 In
FLAG 4144 2384 VDD
IOPIN 4144 2384 In
FLAG 3792 2704 0
FLAG 3792 2384 VDD
IOPIN 3792 2384 In
FLAG 4144 3456 0
FLAG 3968 2896 VDD
IOPIN 3968 2896 In
FLAG 4144 3136 VDD
IOPIN 4144 3136 In
FLAG 3792 3456 0
FLAG 3792 3136 VDD
IOPIN 3792 3136 In
FLAG 4144 4208 0
FLAG 3968 3648 VDD
IOPIN 3968 3648 In
FLAG 4144 3888 VDD
IOPIN 4144 3888 In
FLAG 3792 4208 0
FLAG 3792 3888 VDD
IOPIN 3792 3888 In
FLAG 4144 4960 0
FLAG 3968 4400 VDD
IOPIN 3968 4400 In
FLAG 4144 4640 VDD
IOPIN 4144 4640 In
FLAG 3792 4960 0
FLAG 3792 4640 VDD
IOPIN 3792 4640 In
FLAG 4144 5728 0
FLAG 3968 5168 VDD
IOPIN 3968 5168 In
FLAG 4144 5408 VDD
IOPIN 4144 5408 In
FLAG 3792 5728 0
FLAG 3792 5408 VDD
IOPIN 3792 5408 In
FLAG 4144 6496 0
FLAG 3968 5936 VDD
IOPIN 3968 5936 In
FLAG 4144 6176 VDD
IOPIN 4144 6176 In
FLAG 3792 6496 0
FLAG 3792 6176 VDD
IOPIN 3792 6176 In
FLAG 4144 7248 0
FLAG 3968 6688 VDD
IOPIN 3968 6688 In
FLAG 4144 6928 VDD
IOPIN 4144 6928 In
FLAG 3792 7248 0
FLAG 3792 6928 VDD
IOPIN 3792 6928 In
FLAG 5104 416 0
FLAG 4928 -144 VDD
IOPIN 4928 -144 In
FLAG 5104 96 VDD
IOPIN 5104 96 In
FLAG 4752 416 0
FLAG 4752 96 VDD
IOPIN 4752 96 In
FLAG 5104 1184 0
FLAG 4928 624 VDD
IOPIN 4928 624 In
FLAG 5104 864 VDD
IOPIN 5104 864 In
FLAG 4752 1184 0
FLAG 4752 864 VDD
IOPIN 4752 864 In
FLAG 5104 1952 0
FLAG 4928 1392 VDD
IOPIN 4928 1392 In
FLAG 5104 1632 VDD
IOPIN 5104 1632 In
FLAG 4752 1952 0
FLAG 4752 1632 VDD
IOPIN 4752 1632 In
FLAG 5104 2704 0
FLAG 4928 2144 VDD
IOPIN 4928 2144 In
FLAG 5104 2384 VDD
IOPIN 5104 2384 In
FLAG 4752 2704 0
FLAG 4752 2384 VDD
IOPIN 4752 2384 In
FLAG 5104 3456 0
FLAG 4928 2896 VDD
IOPIN 4928 2896 In
FLAG 5104 3136 VDD
IOPIN 5104 3136 In
FLAG 4752 3456 0
FLAG 4752 3136 VDD
IOPIN 4752 3136 In
FLAG 5104 4208 0
FLAG 4928 3648 VDD
IOPIN 4928 3648 In
FLAG 5104 3888 VDD
IOPIN 5104 3888 In
FLAG 4752 4208 0
FLAG 4752 3888 VDD
IOPIN 4752 3888 In
FLAG 5104 4960 0
FLAG 4928 4400 VDD
IOPIN 4928 4400 In
FLAG 5104 4640 VDD
IOPIN 5104 4640 In
FLAG 4752 4960 0
FLAG 4752 4640 VDD
IOPIN 4752 4640 In
FLAG 5104 5728 0
FLAG 4928 5168 VDD
IOPIN 4928 5168 In
FLAG 5104 5408 VDD
IOPIN 5104 5408 In
FLAG 4752 5728 0
FLAG 4752 5408 VDD
IOPIN 4752 5408 In
FLAG 5104 6496 0
FLAG 4928 5936 VDD
IOPIN 4928 5936 In
FLAG 5104 6176 VDD
IOPIN 5104 6176 In
FLAG 4752 6496 0
FLAG 4752 6176 VDD
IOPIN 4752 6176 In
FLAG 5104 7248 0
FLAG 4928 6688 VDD
IOPIN 4928 6688 In
FLAG 5104 6928 VDD
IOPIN 5104 6928 In
FLAG 4752 7248 0
FLAG 4752 6928 VDD
IOPIN 4752 6928 In
FLAG 6064 416 0
FLAG 5888 -144 VDD
IOPIN 5888 -144 In
FLAG 6064 96 VDD
IOPIN 6064 96 In
FLAG 5712 416 0
FLAG 5712 96 VDD
IOPIN 5712 96 In
FLAG 6064 1184 0
FLAG 5888 624 VDD
IOPIN 5888 624 In
FLAG 6064 864 VDD
IOPIN 6064 864 In
FLAG 5712 1184 0
FLAG 5712 864 VDD
IOPIN 5712 864 In
FLAG 6064 1952 0
FLAG 5888 1392 VDD
IOPIN 5888 1392 In
FLAG 6064 1632 VDD
IOPIN 6064 1632 In
FLAG 5712 1952 0
FLAG 5712 1632 VDD
IOPIN 5712 1632 In
FLAG 6064 2704 0
FLAG 5888 2144 VDD
IOPIN 5888 2144 In
FLAG 6064 2384 VDD
IOPIN 6064 2384 In
FLAG 5712 2704 0
FLAG 5712 2384 VDD
IOPIN 5712 2384 In
FLAG 6064 3456 0
FLAG 5888 2896 VDD
IOPIN 5888 2896 In
FLAG 6064 3136 VDD
IOPIN 6064 3136 In
FLAG 5712 3456 0
FLAG 5712 3136 VDD
IOPIN 5712 3136 In
FLAG 6064 4208 0
FLAG 5888 3648 VDD
IOPIN 5888 3648 In
FLAG 6064 3888 VDD
IOPIN 6064 3888 In
FLAG 5712 4208 0
FLAG 5712 3888 VDD
IOPIN 5712 3888 In
FLAG 6064 4960 0
FLAG 5888 4400 VDD
IOPIN 5888 4400 In
FLAG 6064 4640 VDD
IOPIN 6064 4640 In
FLAG 5712 4960 0
FLAG 5712 4640 VDD
IOPIN 5712 4640 In
FLAG 6064 5728 0
FLAG 5888 5168 VDD
IOPIN 5888 5168 In
FLAG 6064 5408 VDD
IOPIN 6064 5408 In
FLAG 5712 5728 0
FLAG 5712 5408 VDD
IOPIN 5712 5408 In
FLAG 6064 6496 0
FLAG 5888 5936 VDD
IOPIN 5888 5936 In
FLAG 6064 6176 VDD
IOPIN 6064 6176 In
FLAG 5712 6496 0
FLAG 5712 6176 VDD
IOPIN 5712 6176 In
FLAG 6064 7248 0
FLAG 5888 6688 VDD
IOPIN 5888 6688 In
FLAG 6064 6928 VDD
IOPIN 6064 6928 In
FLAG 5712 7248 0
FLAG 5712 6928 VDD
IOPIN 5712 6928 In
FLAG 7024 416 0
FLAG 6848 -144 VDD
IOPIN 6848 -144 In
FLAG 7024 96 VDD
IOPIN 7024 96 In
FLAG 6672 416 0
FLAG 6672 96 VDD
IOPIN 6672 96 In
FLAG 7024 1184 0
FLAG 6848 624 VDD
IOPIN 6848 624 In
FLAG 7024 864 VDD
IOPIN 7024 864 In
FLAG 6672 1184 0
FLAG 6672 864 VDD
IOPIN 6672 864 In
FLAG 7024 1952 0
FLAG 6848 1392 VDD
IOPIN 6848 1392 In
FLAG 7024 1632 VDD
IOPIN 7024 1632 In
FLAG 6672 1952 0
FLAG 6672 1632 VDD
IOPIN 6672 1632 In
FLAG 7024 2704 0
FLAG 6848 2144 VDD
IOPIN 6848 2144 In
FLAG 7024 2384 VDD
IOPIN 7024 2384 In
FLAG 6672 2704 0
FLAG 6672 2384 VDD
IOPIN 6672 2384 In
FLAG 7024 3456 0
FLAG 6848 2896 VDD
IOPIN 6848 2896 In
FLAG 7024 3136 VDD
IOPIN 7024 3136 In
FLAG 6672 3456 0
FLAG 6672 3136 VDD
IOPIN 6672 3136 In
FLAG 7024 4208 0
FLAG 6848 3648 VDD
IOPIN 6848 3648 In
FLAG 7024 3888 VDD
IOPIN 7024 3888 In
FLAG 6672 4208 0
FLAG 6672 3888 VDD
IOPIN 6672 3888 In
FLAG 7024 4960 0
FLAG 6848 4400 VDD
IOPIN 6848 4400 In
FLAG 7024 4640 VDD
IOPIN 7024 4640 In
FLAG 6672 4960 0
FLAG 6672 4640 VDD
IOPIN 6672 4640 In
FLAG 7024 5728 0
FLAG 6848 5168 VDD
IOPIN 6848 5168 In
FLAG 7024 5408 VDD
IOPIN 7024 5408 In
FLAG 6672 5728 0
FLAG 6672 5408 VDD
IOPIN 6672 5408 In
FLAG 7024 6496 0
FLAG 6848 5936 VDD
IOPIN 6848 5936 In
FLAG 7024 6176 VDD
IOPIN 7024 6176 In
FLAG 6672 6496 0
FLAG 6672 6176 VDD
IOPIN 6672 6176 In
FLAG 7024 7248 0
FLAG 6848 6688 VDD
IOPIN 6848 6688 In
FLAG 7024 6928 VDD
IOPIN 7024 6928 In
FLAG 6672 7248 0
FLAG 6672 6928 VDD
IOPIN 6672 6928 In
FLAG -1008 480 W1
FLAG -1008 1248 W2
FLAG -992 2016 W3
FLAG -992 2768 W4
FLAG -992 3520 W5
FLAG -992 4272 W6
FLAG -992 5024 W7
FLAG -992 5792 W8
FLAG -992 6560 W9
FLAG -992 7312 W10
FLAG -320 7616 B1
FLAG 560 7616 ~B1
FLAG 640 7616 B2
FLAG 1520 7616 ~B2
FLAG 1600 7616 B3
FLAG 2480 7616 ~B3
FLAG 2560 7616 B4
FLAG 3440 7616 ~B4
FLAG 3520 7616 B5
FLAG 4400 7616 ~B5
FLAG 4480 7616 B6
FLAG 5360 7616 ~B6
FLAG 5440 7616 B7
FLAG 6320 7616 ~B7
FLAG 6400 7616 B8
FLAG 7280 7616 ~B8
FLAG 0 0 ~B8
SYMBOL pmos4 256 128 R0
SYMATTR InstName M1
SYMBOL nmos4 256 288 R0
SYMATTR InstName M2
SYMBOL pmos4 0 128 M0
SYMATTR InstName M3
SYMBOL nmos4 0 288 M0
SYMATTR InstName M4
SYMBOL nmos4 -320 304 R270
SYMATTR InstName M5
SYMBOL nmos4 464 304 R270
SYMATTR InstName M6
SYMBOL nmos4 -16 -48 R180
SYMATTR InstName M7
SYMBOL nmos4 272 -144 R0
SYMATTR InstName M8
SYMBOL pmos4 256 896 R0
SYMATTR InstName M9
SYMBOL nmos4 256 1056 R0
SYMATTR InstName M10
SYMBOL pmos4 0 896 M0
SYMATTR InstName M11
SYMBOL nmos4 0 1056 M0
SYMATTR InstName M12
SYMBOL nmos4 -320 1072 R270
SYMATTR InstName M13
SYMBOL nmos4 464 1072 R270
SYMATTR InstName M14
SYMBOL nmos4 -16 720 R180
SYMATTR InstName M15
SYMBOL nmos4 272 624 R0
SYMATTR InstName M16
SYMBOL pmos4 256 1664 R0
SYMATTR InstName M17
SYMBOL nmos4 256 1824 R0
SYMATTR InstName M18
SYMBOL pmos4 0 1664 M0
SYMATTR InstName M19
SYMBOL nmos4 0 1824 M0
SYMATTR InstName M20
SYMBOL nmos4 -320 1840 R270
SYMATTR InstName M21
SYMBOL nmos4 464 1840 R270
SYMATTR InstName M22
SYMBOL nmos4 -16 1488 R180
SYMATTR InstName M23
SYMBOL nmos4 272 1392 R0
SYMATTR InstName M24
SYMBOL pmos4 256 2416 R0
SYMATTR InstName M25
SYMBOL nmos4 256 2576 R0
SYMATTR InstName M26
SYMBOL pmos4 0 2416 M0
SYMATTR InstName M27
SYMBOL nmos4 0 2576 M0
SYMATTR InstName M28
SYMBOL nmos4 -320 2592 R270
SYMATTR InstName M29
SYMBOL nmos4 464 2592 R270
SYMATTR InstName M30
SYMBOL nmos4 -16 2240 R180
SYMATTR InstName M31
SYMBOL nmos4 272 2144 R0
SYMATTR InstName M32
SYMBOL pmos4 256 3168 R0
SYMATTR InstName M33
SYMBOL nmos4 256 3328 R0
SYMATTR InstName M34
SYMBOL pmos4 0 3168 M0
SYMATTR InstName M35
SYMBOL nmos4 0 3328 M0
SYMATTR InstName M36
SYMBOL nmos4 -320 3344 R270
SYMATTR InstName M37
SYMBOL nmos4 464 3344 R270
SYMATTR InstName M38
SYMBOL nmos4 -16 2992 R180
SYMATTR InstName M39
SYMBOL nmos4 272 2896 R0
SYMATTR InstName M40
SYMBOL pmos4 256 3920 R0
SYMATTR InstName M41
SYMBOL nmos4 256 4080 R0
SYMATTR InstName M42
SYMBOL pmos4 0 3920 M0
SYMATTR InstName M43
SYMBOL nmos4 0 4080 M0
SYMATTR InstName M44
SYMBOL nmos4 -320 4096 R270
SYMATTR InstName M45
SYMBOL nmos4 464 4096 R270
SYMATTR InstName M46
SYMBOL nmos4 -16 3744 R180
SYMATTR InstName M47
SYMBOL nmos4 272 3648 R0
SYMATTR InstName M48
SYMBOL pmos4 256 4672 R0
SYMATTR InstName M49
SYMBOL nmos4 256 4832 R0
SYMATTR InstName M50
SYMBOL pmos4 0 4672 M0
SYMATTR InstName M51
SYMBOL nmos4 0 4832 M0
SYMATTR InstName M52
SYMBOL nmos4 -320 4848 R270
SYMATTR InstName M53
SYMBOL nmos4 464 4848 R270
SYMATTR InstName M54
SYMBOL nmos4 -16 4496 R180
SYMATTR InstName M55
SYMBOL nmos4 272 4400 R0
SYMATTR InstName M56
SYMBOL pmos4 256 5440 R0
SYMATTR InstName M57
SYMBOL nmos4 256 5600 R0
SYMATTR InstName M58
SYMBOL pmos4 0 5440 M0
SYMATTR InstName M59
SYMBOL nmos4 0 5600 M0
SYMATTR InstName M60
SYMBOL nmos4 -320 5616 R270
SYMATTR InstName M61
SYMBOL nmos4 464 5616 R270
SYMATTR InstName M62
SYMBOL nmos4 -16 5264 R180
SYMATTR InstName M63
SYMBOL nmos4 272 5168 R0
SYMATTR InstName M64
SYMBOL pmos4 256 6208 R0
SYMATTR InstName M65
SYMBOL nmos4 256 6368 R0
SYMATTR InstName M66
SYMBOL pmos4 0 6208 M0
SYMATTR InstName M67
SYMBOL nmos4 0 6368 M0
SYMATTR InstName M68
SYMBOL nmos4 -320 6384 R270
SYMATTR InstName M69
SYMBOL nmos4 464 6384 R270
SYMATTR InstName M70
SYMBOL nmos4 -16 6032 R180
SYMATTR InstName M71
SYMBOL nmos4 272 5936 R0
SYMATTR InstName M72
SYMBOL pmos4 256 6960 R0
SYMATTR InstName M73
SYMBOL nmos4 256 7120 R0
SYMATTR InstName M74
SYMBOL pmos4 0 6960 M0
SYMATTR InstName M75
SYMBOL nmos4 0 7120 M0
SYMATTR InstName M76
SYMBOL nmos4 -320 7136 R270
SYMATTR InstName M77
SYMBOL nmos4 464 7136 R270
SYMATTR InstName M78
SYMBOL nmos4 -16 6784 R180
SYMATTR InstName M79
SYMBOL nmos4 272 6688 R0
SYMATTR InstName M80
SYMBOL pmos4 1216 128 R0
SYMATTR InstName M81
SYMBOL nmos4 1216 288 R0
SYMATTR InstName M82
SYMBOL pmos4 960 128 M0
SYMATTR InstName M83
SYMBOL nmos4 960 288 M0
SYMATTR InstName M84
SYMBOL nmos4 640 304 R270
SYMATTR InstName M85
SYMBOL nmos4 1424 304 R270
SYMATTR InstName M86
SYMBOL nmos4 944 -48 R180
SYMATTR InstName M87
SYMBOL nmos4 1232 -144 R0
SYMATTR InstName M88
SYMBOL pmos4 1216 896 R0
SYMATTR InstName M89
SYMBOL nmos4 1216 1056 R0
SYMATTR InstName M90
SYMBOL pmos4 960 896 M0
SYMATTR InstName M91
SYMBOL nmos4 960 1056 M0
SYMATTR InstName M92
SYMBOL nmos4 640 1072 R270
SYMATTR InstName M93
SYMBOL nmos4 1424 1072 R270
SYMATTR InstName M94
SYMBOL nmos4 944 720 R180
SYMATTR InstName M95
SYMBOL nmos4 1232 624 R0
SYMATTR InstName M96
SYMBOL pmos4 1216 1664 R0
SYMATTR InstName M97
SYMBOL nmos4 1216 1824 R0
SYMATTR InstName M98
SYMBOL pmos4 960 1664 M0
SYMATTR InstName M99
SYMBOL nmos4 960 1824 M0
SYMATTR InstName M100
SYMBOL nmos4 640 1840 R270
SYMATTR InstName M101
SYMBOL nmos4 1424 1840 R270
SYMATTR InstName M102
SYMBOL nmos4 944 1488 R180
SYMATTR InstName M103
SYMBOL nmos4 1232 1392 R0
SYMATTR InstName M104
SYMBOL pmos4 1216 2416 R0
SYMATTR InstName M105
SYMBOL nmos4 1216 2576 R0
SYMATTR InstName M106
SYMBOL pmos4 960 2416 M0
SYMATTR InstName M107
SYMBOL nmos4 960 2576 M0
SYMATTR InstName M108
SYMBOL nmos4 640 2592 R270
SYMATTR InstName M109
SYMBOL nmos4 1424 2592 R270
SYMATTR InstName M110
SYMBOL nmos4 944 2240 R180
SYMATTR InstName M111
SYMBOL nmos4 1232 2144 R0
SYMATTR InstName M112
SYMBOL pmos4 1216 3168 R0
SYMATTR InstName M113
SYMBOL nmos4 1216 3328 R0
SYMATTR InstName M114
SYMBOL pmos4 960 3168 M0
